"seqnames","library","treatment","count.sim","count.sec"
"BomBc1","hyb.c.1","Control",924,800
"BomBc1","hyb.c.10","Control",1506,756
"BomBc1","hyb.c.2","Control",2163,940
"BomBc1","hyb.c.4","Control",1404,747
"BomBc1","hyb.c.5","Control",1835,1005
"BomBc1","hyb.c.6","Control",1657,885
"BomBc1","hyb.c.7","Control",1639,969
"BomBc1","hyb.c.8","Control",1793,878
"BomBc1","hyb.c.9","Control",688,619
"BomBc1","hyb.gdna.1","gDNA",1943,1866
"BomBc1","hyb.gdna.2","gDNA",2019,2014
"BomBc1","hyb.gdna.3","gDNA",2064,2047
"BomBc1","hyb.w.1","Wasp",1226,1399
"BomBc1","hyb.w.10","Wasp",1335,1239
"BomBc1","hyb.w.2","Wasp",1380,601
"BomBc1","hyb.w.3","Wasp",2293,511
"BomBc1","hyb.w.4","Wasp",1194,685
"BomBc1","hyb.w.5","Wasp",1251,613
"BomBc1","hyb.w.6","Wasp",1674,760
"BomBc1","hyb.w.7","Wasp",1454,994
"BomBc1","hyb.w.8","Wasp",1225,972
"BomBc1","hyb.w.9","Wasp",1668,1271
"Indy","hyb.c.1","Control",1265,2736
"Indy","hyb.c.10","Control",1601,2331
"Indy","hyb.c.2","Control",1392,2444
"Indy","hyb.c.3","Control",1400,2680
"Indy","hyb.c.4","Control",1340,2472
"Indy","hyb.c.5","Control",1032,1770
"Indy","hyb.c.6","Control",1552,2390
"Indy","hyb.c.7","Control",1483,2136
"Indy","hyb.c.8","Control",1779,2544
"Indy","hyb.c.9","Control",1705,2551
"Indy","hyb.gdna.1","gDNA",1888,1998
"Indy","hyb.gdna.2","gDNA",1480,1522
"Indy","hyb.gdna.3","gDNA",1694,1803
"Indy","hyb.w.1","Wasp",1186,2210
"Indy","hyb.w.10","Wasp",1431,2682
"Indy","hyb.w.2","Wasp",1210,2197
"Indy","hyb.w.3","Wasp",1365,2532
"Indy","hyb.w.4","Wasp",902,1656
"Indy","hyb.w.5","Wasp",1272,2049
"Indy","hyb.w.6","Wasp",1228,2358
"Indy","hyb.w.7","Wasp",1504,2688
"Indy","hyb.w.8","Wasp",2048,3710
"Indy","hyb.w.9","Wasp",1437,2846
"CG8850","hyb.c.1","Control",2303,644
"CG8850","hyb.c.10","Control",2165,476
"CG8850","hyb.c.2","Control",2008,621
"CG8850","hyb.c.3","Control",2098,823
"CG8850","hyb.c.4","Control",1779,409
"CG8850","hyb.c.5","Control",1567,384
"CG8850","hyb.c.6","Control",2380,371
"CG8850","hyb.c.7","Control",2042,431
"CG8850","hyb.c.8","Control",2564,398
"CG8850","hyb.c.9","Control",2550,443
"CG8850","hyb.gdna.1","gDNA",2108,2113
"CG8850","hyb.gdna.2","gDNA",1496,1461
"CG8850","hyb.gdna.3","gDNA",1985,2003
"CG8850","hyb.w.1","Wasp",1757,721
"CG8850","hyb.w.10","Wasp",2020,533
"CG8850","hyb.w.2","Wasp",1370,480
"CG8850","hyb.w.3","Wasp",2302,505
"CG8850","hyb.w.4","Wasp",1548,352
"CG8850","hyb.w.5","Wasp",1809,540
"CG8850","hyb.w.6","Wasp",1807,449
"CG8850","hyb.w.7","Wasp",2387,566
"CG8850","hyb.w.8","Wasp",1969,516
"CG8850","hyb.w.9","Wasp",2328,606
"CG16772","hyb.c.1","Control",1843,2733
"CG16772","hyb.c.10","Control",1312,1873
"CG16772","hyb.c.2","Control",1519,2133
"CG16772","hyb.c.3","Control",1703,2396
"CG16772","hyb.c.4","Control",1635,2411
"CG16772","hyb.c.5","Control",2009,2573
"CG16772","hyb.c.6","Control",1777,2539
"CG16772","hyb.c.7","Control",1740,1890
"CG16772","hyb.c.8","Control",1900,2440
"CG16772","hyb.c.9","Control",1681,2687
"CG16772","hyb.gdna.1","gDNA",1981,2108
"CG16772","hyb.gdna.2","gDNA",1226,1295
"CG16772","hyb.gdna.3","gDNA",1682,1796
"CG16772","hyb.w.1","Wasp",1528,1990
"CG16772","hyb.w.10","Wasp",1791,2102
"CG16772","hyb.w.2","Wasp",1632,2168
"CG16772","hyb.w.3","Wasp",1708,2301
"CG16772","hyb.w.4","Wasp",1354,1571
"CG16772","hyb.w.5","Wasp",1640,2052
"CG16772","hyb.w.6","Wasp",1456,1855
"CG16772","hyb.w.7","Wasp",1899,2273
"CG16772","hyb.w.8","Wasp",2038,2499
"CG16772","hyb.w.9","Wasp",1941,2411
"BomBc3","hyb.c.1","Control",3761,1340
"BomBc3","hyb.c.10","Control",4024,606
"BomBc3","hyb.c.2","Control",3198,2055
"BomBc3","hyb.c.3","Control",3479,1432
"BomBc3","hyb.c.4","Control",2800,1288
"BomBc3","hyb.c.5","Control",4040,1746
"BomBc3","hyb.c.6","Control",4933,974
"BomBc3","hyb.c.7","Control",3682,1115
"BomBc3","hyb.c.8","Control",4576,1336
"BomBc3","hyb.c.9","Control",4649,834
"BomBc3","hyb.gdna.1","gDNA",1986,1938
"BomBc3","hyb.gdna.2","gDNA",1521,1363
"BomBc3","hyb.gdna.3","gDNA",1984,1798
"BomBc3","hyb.w.1","Wasp",2684,1108
"BomBc3","hyb.w.10","Wasp",3535,1579
"BomBc3","hyb.w.2","Wasp",2937,1944
"BomBc3","hyb.w.3","Wasp",2833,1532
"BomBc3","hyb.w.4","Wasp",2435,1242
"BomBc3","hyb.w.5","Wasp",2798,1375
"BomBc3","hyb.w.6","Wasp",2700,1511
"BomBc3","hyb.w.7","Wasp",3174,1829
"BomBc3","hyb.w.8","Wasp",5330,2230
"BomBc3","hyb.w.9","Wasp",3573,2166
"BomBc2","hyb.c.1","Control",16,4169
"BomBc2","hyb.c.10","Control",175,2112
"BomBc2","hyb.c.2","Control",364,5206
"BomBc2","hyb.c.3","Control",640,4634
"BomBc2","hyb.c.4","Control",161,3946
"BomBc2","hyb.c.5","Control",388,4847
"BomBc2","hyb.c.6","Control",86,2869
"BomBc2","hyb.c.7","Control",986,3576
"BomBc2","hyb.c.8","Control",186,3826
"BomBc2","hyb.c.9","Control",97,2036
"BomBc2","hyb.gdna.1","gDNA",1903,1755
"BomBc2","hyb.gdna.2","gDNA",2355,2281
"BomBc2","hyb.gdna.3","gDNA",2573,2218
"BomBc2","hyb.w.1","Wasp",1865,2481
"BomBc2","hyb.w.10","Wasp",585,3582
"BomBc2","hyb.w.2","Wasp",199,2930
"BomBc2","hyb.w.3","Wasp",252,4146
"BomBc2","hyb.w.4","Wasp",20,3724
"BomBc2","hyb.w.5","Wasp",1598,2638
"BomBc2","hyb.w.6","Wasp",351,3545
"BomBc2","hyb.w.7","Wasp",544,2634
"BomBc2","hyb.w.8","Wasp",412,6252
"BomBc2","hyb.w.9","Wasp",908,4888
"Mtk","hyb.c.1","Control",619,2883
"Mtk","hyb.c.10","Control",625,2781
"Mtk","hyb.c.2","Control",527,2250
"Mtk","hyb.c.3","Control",884,2625
"Mtk","hyb.c.4","Control",1182,1979
"Mtk","hyb.c.5","Control",881,2849
"Mtk","hyb.c.6","Control",663,3060
"Mtk","hyb.c.7","Control",325,2590
"Mtk","hyb.c.8","Control",446,2956
"Mtk","hyb.c.9","Control",619,3161
"Mtk","hyb.gdna.1","gDNA",2161,2239
"Mtk","hyb.gdna.2","gDNA",2319,2519
"Mtk","hyb.gdna.3","gDNA",2188,2215
"Mtk","hyb.w.1","Wasp",1508,1697
"Mtk","hyb.w.10","Wasp",1320,2000
"Mtk","hyb.w.2","Wasp",796,1606
"Mtk","hyb.w.3","Wasp",1482,2357
"Mtk","hyb.w.4","Wasp",843,1669
"Mtk","hyb.w.5","Wasp",1084,1892
"Mtk","hyb.w.6","Wasp",1030,1875
"Mtk","hyb.w.7","Wasp",1291,2221
"Mtk","hyb.w.8","Wasp",1499,3459
"Mtk","hyb.w.9","Wasp",1674,2136
"edin","hyb.c.1","Control",2117,1185
"edin","hyb.c.10","Control",1788,1232
"edin","hyb.c.2","Control",2303,1052
"edin","hyb.c.3","Control",2517,971
"edin","hyb.c.4","Control",2156,916
"edin","hyb.c.5","Control",2278,1199
"edin","hyb.c.6","Control",1837,1233
"edin","hyb.c.7","Control",1552,871
"edin","hyb.c.8","Control",1970,1237
"edin","hyb.c.9","Control",1912,1170
"edin","hyb.gdna.1","gDNA",1452,1365
"edin","hyb.gdna.2","gDNA",1372,1408
"edin","hyb.gdna.3","gDNA",1266,1285
"edin","hyb.w.1","Wasp",1762,1144
"edin","hyb.w.10","Wasp",2235,995
"edin","hyb.w.2","Wasp",2289,1114
"edin","hyb.w.3","Wasp",2197,1183
"edin","hyb.w.4","Wasp",1588,768
"edin","hyb.w.5","Wasp",1813,1276
"edin","hyb.w.6","Wasp",2020,866
"edin","hyb.w.7","Wasp",2486,967
"edin","hyb.w.8","Wasp",2748,1208
"edin","hyb.w.9","Wasp",2334,1397
"TotX","hyb.c.1","Control",565,1494
"TotX","hyb.c.10","Control",867,1519
"TotX","hyb.c.2","Control",1618,1502
"TotX","hyb.c.3","Control",834,2011
"TotX","hyb.c.4","Control",1823,1338
"TotX","hyb.c.5","Control",1091,1839
"TotX","hyb.c.6","Control",666,2426
"TotX","hyb.c.7","Control",329,1563
"TotX","hyb.c.8","Control",656,1926
"TotX","hyb.c.9","Control",688,2295
"TotX","hyb.gdna.1","gDNA",1291,1356
"TotX","hyb.gdna.2","gDNA",1499,1394
"TotX","hyb.gdna.3","gDNA",1312,1108
"TotX","hyb.w.1","Wasp",1647,941
"TotX","hyb.w.10","Wasp",1602,1466
"TotX","hyb.w.2","Wasp",1692,738
"TotX","hyb.w.3","Wasp",1363,860
"TotX","hyb.w.4","Wasp",1574,698
"TotX","hyb.w.5","Wasp",1375,811
"TotX","hyb.w.6","Wasp",1234,1386
"TotX","hyb.w.7","Wasp",1653,1490
"TotX","hyb.w.8","Wasp",1621,2691
"TotX","hyb.w.9","Wasp",1573,1438
"BomS1","hyb.c.1","Control",3271,2452
"BomS1","hyb.c.10","Control",3905,867
"BomS1","hyb.c.2","Control",3593,1620
"BomS1","hyb.c.3","Control",3463,1672
"BomS1","hyb.c.4","Control",3604,1387
"BomS1","hyb.c.5","Control",3697,1805
"BomS1","hyb.c.6","Control",4074,773
"BomS1","hyb.c.7","Control",3209,1428
"BomS1","hyb.c.8","Control",3718,1382
"BomS1","hyb.c.9","Control",4012,1035
"BomS1","hyb.gdna.1","gDNA",1791,1622
"BomS1","hyb.gdna.2","gDNA",1716,1618
"BomS1","hyb.gdna.3","gDNA",1563,1507
"BomS1","hyb.w.1","Wasp",2916,1475
"BomS1","hyb.w.10","Wasp",3293,1669
"BomS1","hyb.w.2","Wasp",3515,1155
"BomS1","hyb.w.3","Wasp",3996,243
"BomS1","hyb.w.4","Wasp",2387,962
"BomS1","hyb.w.5","Wasp",3597,1104
"BomS1","hyb.w.6","Wasp",3352,986
"BomS1","hyb.w.7","Wasp",3620,1468
"BomS1","hyb.w.8","Wasp",4362,2221
"BomS1","hyb.w.9","Wasp",3734,1875
"CecA1","hyb.c.1","Control",2152,1787
"CecA1","hyb.c.10","Control",1114,1552
"CecA1","hyb.c.2","Control",1720,1984
"CecA1","hyb.c.3","Control",1577,2166
"CecA1","hyb.c.4","Control",1476,2312
"CecA1","hyb.c.5","Control",1501,2347
"CecA1","hyb.c.6","Control",2172,2169
"CecA1","hyb.c.7","Control",1546,1618
"CecA1","hyb.c.8","Control",1785,2014
"CecA1","hyb.c.9","Control",1496,2110
"CecA1","hyb.gdna.1","gDNA",1972,2079
"CecA1","hyb.gdna.2","gDNA",1401,1268
"CecA1","hyb.gdna.3","gDNA",1737,1776
"CecA1","hyb.w.1","Wasp",858,2390
"CecA1","hyb.w.10","Wasp",1527,1784
"CecA1","hyb.w.2","Wasp",1598,2302
"CecA1","hyb.w.3","Wasp",645,2697
"CecA1","hyb.w.4","Wasp",1257,1334
"CecA1","hyb.w.5","Wasp",987,2257
"CecA1","hyb.w.6","Wasp",792,2165
"CecA1","hyb.w.7","Wasp",1515,2044
"CecA1","hyb.w.8","Wasp",2510,2573
"CecA1","hyb.w.9","Wasp",1637,2318
"CecC","hyb.c.1","Control",820,445
"CecC","hyb.c.10","Control",1807,1026
"CecC","hyb.c.2","Control",1540,830
"CecC","hyb.c.3","Control",1427,901
"CecC","hyb.c.4","Control",2005,876
"CecC","hyb.c.5","Control",2155,1075
"CecC","hyb.c.6","Control",1373,784
"CecC","hyb.c.7","Control",1984,852
"CecC","hyb.c.8","Control",1555,497
"CecC","hyb.c.9","Control",1340,728
"CecC","hyb.gdna.1","gDNA",1415,1370
"CecC","hyb.gdna.2","gDNA",1696,1423
"CecC","hyb.gdna.3","gDNA",1535,1381
"CecC","hyb.w.1","Wasp",1662,2224
"CecC","hyb.w.10","Wasp",2249,1212
"CecC","hyb.w.2","Wasp",1142,1240
"CecC","hyb.w.3","Wasp",1609,1961
"CecC","hyb.w.4","Wasp",1445,870
"CecC","hyb.w.5","Wasp",1020,2154
"CecC","hyb.w.6","Wasp",1369,1278
"CecC","hyb.w.7","Wasp",1852,956
"CecC","hyb.w.8","Wasp",1283,838
"CecC","hyb.w.9","Wasp",2184,1516
"TotB","hyb.c.1","Control",304,13
"TotB","hyb.c.10","Control",604,295
"TotB","hyb.c.2","Control",502,101
"TotB","hyb.c.3","Control",272,250
"TotB","hyb.c.4","Control",1525,538
"TotB","hyb.c.5","Control",591,164
"TotB","hyb.c.6","Control",255,29
"TotB","hyb.c.7","Control",126,46
"TotB","hyb.c.8","Control",211,29
"TotB","hyb.c.9","Control",553,312
"TotB","hyb.gdna.1","gDNA",1717,1671
"TotB","hyb.gdna.2","gDNA",1062,1075
"TotB","hyb.gdna.3","gDNA",1503,1355
"TotB","hyb.w.1","Wasp",749,116
"TotB","hyb.w.10","Wasp",1503,382
"TotB","hyb.w.2","Wasp",374,14
"TotB","hyb.w.3","Wasp",572,46
"TotB","hyb.w.4","Wasp",248,5
"TotB","hyb.w.5","Wasp",49,NA
"TotB","hyb.w.6","Wasp",208,NA
"TotB","hyb.w.7","Wasp",242,50
"TotB","hyb.w.8","Wasp",177,68
"TotB","hyb.w.9","Wasp",249,99
